Product_id;category;Product;Stock;Price;;;;;;;;;;;;;;;;;;;;;
PRD00001   ;Cosmetics;BeautyGlow Cosmetics;100;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00002;Cosmetics;GlamourLuxe Cosmetics;50;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00003;Cosmetics;ForeverYouth Cosmetics;20;Rp1,000,000;;;;;;;;;;;;;;;;;;;;;
PRD00004;Toys;SweetDreams Toys;80;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00005;Clothing;PlayfulWonders Toys;75;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00006;Souvenir;StarFashion Clothing;4000,00%;Rp300,000;;;;;;;;;;;;;;;;;;;;;
PRD00007;Toys;TrendyChic Souvenir;6000,00%;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00008;Clothing;WhimsicalJoy Toys;10000,00%;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00009;Shoes;UrbanEssence Clothing;9000,00%;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00010;Food & Beverage;FlavorFusion Food & Beverage;12000,00%;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00011;Cosmetics;ColorPop Cosmetics;5000,00%;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00012;Food & Beverage;TastyDelights Food & Beverage;7000,00%;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00013;Clothing;UrbanStreet Clothing;3000,00%;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00014;Food & Beverage;SparkleJoy Toys;4500,00%;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00015;Toys;;5500,00%;Rp230,000;;;;;;;;;;;;;;;;;;;;;
PRD00016;Clothing;;6500,00%;Rp170,000;;;;;;;;;;;;;;;;;;;;;
PRD00017;Books;TropicalTreats Food & Beverage;12000,00%;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00018;Cosmetics;LittleExplorers Toys;4000,00%;Rp220,000;;;;;;;;;;;;;;;;;;;;;
PRD00019;Cosmetics;ComfyCozy Clothing;10000,00%;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00020;Souvenir;PageTurners Books;2500,00%;Rp800,000;;;;;;;;;;;;;;;;;;;;;
PRD00021;Food & Beverage;BlossomBeauty Cosmetics;3000,00%;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00022;Cosmetics;Wanderlust Souvenir;1500,00%;Rp1,500,000;;;;;;;;;;;;;;;;;;;;;
PRD00023;Souvenir;CandyLand Food & Beverage;6000,00%;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00024;Food & Beverage;MagicWings Toys;7000,00%;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00025;Toys;EnchantedThreads Clothing;8000,00%;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00026;Toys;TechGeek Clothing;2000,00%;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00027;Clothing;CoastalBreeze Clothing;150;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00028;Cosmetics;HappyFeet Shoes;55;Rp210,000;;;;;;;;;;;;;;;;;;;;;
PRD00029;Cosmetics;SweetIndulgence Food & Beverage;25;Rp320,000;;;;;;;;;;;;;;;;;;;;;
PRD00030;Clothing;WildAdventures Clothing;90;Rp40,000;;;;;;;;;;;;;;;;;;;;;
PRD00031;Technology;EleganceEve Cosmetics;60;Rp140,000;;;;;;;;;;;;;;;;;;;;;
PRD00032;Clothing;CozyNest Clothing;70;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00033;Clothing;UrbanGlam Clothing;35;Rp320,000;;;;;;;;;;;;;;;;;;;;;
PRD00034;Souvenir;SeaBreeze Souvenir;40;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00035;Shoes;WalkInWonder Shoes;100;Rp90,000;;;;;;;;;;;;;;;;;;;;;
PRD00036;Souvenir;Sun-Kissed Cosmetics;80;Rp200,000;;;;;;;;;;;;;;;;;;;;;
PRD00037;Cosmetics;DreamWardrobe Clothing;70;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00038;Food & Beverage;GourmetFlavors Food & Beverage;50;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00039;Books;UrbanTrinkets Souvenir;120;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00040;Food & Beverage;CitySights Toys;60;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00041;Cosmetics;WhisperingPages Books;40;Rp160,000;;;;;;;;;;;;;;;;;;;;;
PRD00042;Food & Beverage;ArtisticFlair Clothing;90;Rp60,000;;;;;;;;;;;;;;;;;;;;;
PRD00043;Clothing;FreshVibes Food & Beverage;70;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00044;Clothing;ColorSplash Cosmetics;110;Rp70,000;;;;;;;;;;;;;;;;;;;;;
PRD00045;Food & Beverage;HappyTots Toys;35;Rp250,000;;;;;;;;;;;;;;;;;;;;;
PRD00046;Shoes;FairyTales Clothing;45;Rp190,000;;;;;;;;;;;;;;;;;;;;;
PRD00047;Cosmetics;TechVision Clothing;80;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00048;Cosmetics;CosmoFusion Cosmetics;120;Rp30,000;;;;;;;;;;;;;;;;;;;;;
PRD00049;Clothing;CozyHaven Clothing;25;Rp300,000;;;;;;;;;;;;;;;;;;;;;
PRD00050;Cosmetics;SparkleBooks Books;50;Rp140,000;;;;;;;;;;;;;;;;;;;;;
PRD00051;Clothing;SerenityJourney Food & Beverage;30;Rp260,000;;;;;;;;;;;;;;;;;;;;;
PRD00052;Shoes;JoyfulTots Toys;80;Rp80,000;;;;;;;;;;;;;;;;;;;;;
PRD00053;Books;VintageVibe Clothing;60;Rp50,000;;;;;;;;;;;;;;;;;;;;;
PRD00054;Toys;StellarCosmos Clothing;40;Rp180,000;;;;;;;;;;;;;;;;;;;;;
PRD00055;Food & Beverage;UrbanTreasures Souvenir;20;Rp280,000;;;;;;;;;;;;;;;;;;;;;
PRD00056;Clothing;ActiveStride Shoes;60;Rp120,000;;;;;;;;;;;;;;;;;;;;;
PRD00057;Toys;FoodFiesta Food & Beverage;30;Rp1,200,000;;;;;;;;;;;;;;;;;;;;;
PRD00058;Food & Beverage;UrbanCharm Clothing;50;Rp150,000;;;;;;;;;;;;;;;;;;;;;
PRD00059;Clothing;CosmicGaze Cosmetics;70;Rp100,000;;;;;;;;;;;;;;;;;;;;;
PRD00060;Clothing;WanderlustEssence Clothing;30;Rp230,000;;;;;;;;;;;;;;;;;;;;;
