invoice_no;customer_id;product_id;category;quantity;payment_method;invoice_date;shopping_mall;Kota Asal;;;;;;;;;;;;;;;;;
I227368;C147456;PRD00034;Clothing;2,00;Mandiri;8/10/2022 0.00.00;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I283492;C221830;PRD00035;Toys;1,00;Mandiri;28/09/2021;Royal Plaza;Lamongan;;;;;;;;;;;;;;;;;
I236127;C634747;PRD00036;Clothing;;BNI;12/10/2021;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I259412;C108986;PRD00037;Toys;4,00;BNI;29/03/2021;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I155577;C205202;PRD00038;Cosmetics;4,00;Mandiri;5/21/2021 0.00.00;Tunjungan Plaza;;;;;;;;;;;;;;;;;;
I311797;C160680;PRD00039;3,00;2,00;BNI;3/31/2022 0.00.00;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I242848;C805973;PRD00040;2,00;3,00;Mandiri;3/27/2021 0.00.00;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I448498;C246456;PRD00041;1,00;1,00;;7/23/2022 0.00.00;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I310335;C293191;PRD00042;Clothing;;BNI;3/8/2022 0.00.00;Pakuwon;Pasuruan;;;;;;;;;;;;;;;;;
I925190;C248510;PRD00043;Clothing;5,00;BNI;2/4/2021 0.00.00;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I777286;C102849;PRD00044;Cosmetics;2,00;Mandiri;1/24/2021 0.00.00;Royal Plaza;;;;;;;;;;;;;;;;;;
I126253;C732384;PRD00045;;5,00;BCA;2/2/2021 0.00.00;Tunjungan Plaza;8,00;;;;;;;;;;;;;;;;;
I287899;C121299;PRD00046;Clothing;5,00;Mandiri;5/16/2022 0.00.00;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I170920;C103741;PRD00047;Food & Beverage;3,00;BNI;12/17/2021 0.00.00;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I270096;C660491;PRD00048;Food & Beverage;;BNI;5/3/2022 0.00.00;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I557757;C323696;PRD00049;Food & Beverage;1,00;Mandiri;8/27/2021 0.00.00;Royal Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I377607;C274788;PRD00050;Souvenir;5,00;Mandiri;1/11/2022 0.00.00;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I256639;C158968;PRD00051;Cosmetics;4,00;;3/5/2023 0.00.00;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I322886;C289495;PRD00052;Technology;3,00;BCA;1/7/2022 0.00.00;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I248770;C646756;PRD00053;Clothing;1,00;BNI;8/19/2022 0.00.00;80;Gresik;;;;;;;;;;;;;;;;;
I128121;C193824;PRD00054;;4,00;BCA;1/17/2022 0.00.00;85;Sidoarjo;;;;;;;;;;;;;;;;;
I326712;C226996;PRD00055;;;BCA;5/5/2021 0.00.00;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I159865;C276008;PRD00056;;3,00;Mandiri;04/01/2022;Pakuwon;Mojokerto;;;;;;;;;;;;;;;;;
I234223;C282899;PRD00057;Cosmetics;4,00;Mandiri;26/10/2021;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I616042;C323659;PRD00058;Food & Beverage;3,00;BNI;17/06/2022;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I148642;C158270;PRD00059;Clothing;1,00;Mandiri;20/04/2021;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I103072;C170969;PRD00033;Cosmetics;4,00;Mandiri;04/04/2022;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I497958;C170219;PRD00034;Souvenir;;BNI;25/02/2022;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I236668;C111026;PRD00035;Food & Beverage;3,00;Mandiri;06/05/2021;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I836239;C760307;PRD00036;Cosmetics;4,00;Mandiri;13/11/2021;Royal Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I249682;C183888;PRD00037;Clothing;3,00;BCA;03/08/2022;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I140825;C144823;PRD00038;Cosmetics;2,00;BNI;04/02/2023;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I742965;C211277;PRD00039;3,00;3,00;Mandiri;27/08/2022;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I291579;C204782;PRD00040;2,00;1,00;Mandiri;31/10/2022;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I196493;C184882;PRD00041;3,00;4,00;BCA;27/03/2022;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I185316;C228532;PRD00042;1,00;1,00;BCA;30/05/2022;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I212235;C315826;PRD00043;Food & Beverage;1,00;Mandiri;20/01/2021;Pakuwon;Sidoarjo;;;;;;;;;;;;;;;;;
I219127;C339071;PRD00044;;1,00;;23/12/2022;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I971862;C219304;PRD00045;Clothing;3,00;BCA;06/11/2022;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I108180;C192474;PRD00046;Food & Beverage;;BNI;21/10/2022;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I321337;C398415;PRD00047;Clothing;2,00;Mandiri;23/11/2021;Gwalk;Pasuruan;;;;;;;;;;;;;;;;;
I274610;C391672;PRD00048;Souvenir;3,00;BCA;15/01/2022;Pakuwon;Lamongan;;;;;;;;;;;;;;;;;
I678477;C275887;PRD00049;Food & Beverage;3,00;BCA;06/06/2022;Tunjungan Plaza;Surabaya;;;;;;;;;;;;;;;;;
I326054;C198086;PRD00419;1,00;3,00;;02/09/2021;Royal Plaza;Gresik;;;;;;;;;;;;;;;;;
I284282;C822515;PRD00418;Clothing;2,00;BNI;10/07/2022;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
I256046;C871318;PRD00419;;3,00;BCA;14/04/2022;Pakuwon;Bangkalan;;;;;;;;;;;;;;;;;
I486233;C199664;PRD00420;Clothing;3,00;BNI;14/03/2022;Tunjungan Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I237899;C820137;PRD00421;Cosmetics;4,00;Mandiri;01/05/2021;Gwalk;Probolinggo;;;;;;;;;;;;;;;;;
I102481;C521673;PRD00422;Shoes;;BCA;22/04/2022;Royal Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I198156;C149637;PRD00423;Food & Beverage;4,00;BNI;26/02/2023;Tunjungan Plaza;Lamongan;;;;;;;;;;;;;;;;;
I411189;C743273;PRD00424;Food & Beverage;3,00;BNI;08/02/2021;Pakuwon;Surabaya;;;;;;;;;;;;;;;;;
I528396;C130273;PRD00425;Clothing;1,00;BCA;21/11/2022;;Gresik;;;;;;;;;;;;;;;;;
I225178;C240389;PRD00426;Clothing;5,00;BNI;10/02/2021;Royal Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I103131;C470346;PRD00427;Toys;4,00;Mandiri;22/03/2022;Tunjungan Plaza;Bangkalan;;;;;;;;;;;;;;;;;
I179619;C423734;PRD00428;Toys;3,00;Mandiri;11/10/2022;Gwalk;Mojokerto;;;;;;;;;;;;;;;;;
I229909;C139077;PRD00429;Clothing;5,00;Mandiri;10/05/2022;Pakuwon;Probolinggo;;;;;;;;;;;;;;;;;
I472142;C842431;PRD00430;Shoes;1,00;Mandiri;04/08/2021;Tunjungan Plaza;Pasuruan;;;;;;;;;;;;;;;;;
I184289;C102301;PRD00431;Toys;2,00;Mandiri;18/09/2022;Royal Plaza;Lamongan;;;;;;;;;;;;;;;;;
I340111;C222159;PRD00432;Shoes;4,00;Mandiri;01/04/2022;Gwalk;Surabaya;;;;;;;;;;;;;;;;;
I244311;C204727;PRD00433;;1,00;BCA;11/03/2022;Pakuwon;Gresik;;;;;;;;;;;;;;;;;
I208028;C325158;PRD00434;Technology;5,00;BNI;03/03/2022;Tunjungan Plaza;Sidoarjo;;;;;;;;;;;;;;;;;
I201268;C649525;PRD00435;Souvenir;1,00;;31/05/2022;Gwalk;Bangkalan;;;;;;;;;;;;;;;;;
I406982;C283221;PRD00436;Clothing;2,00;Mandiri;23/01/2021;Royal Plaza;Mojokerto;;;;;;;;;;;;;;;;;
I259335;C153509;PRD00437;;2,00;BNI;17/02/2022;Tunjungan Plaza;Probolinggo;;;;;;;;;;;;;;;;;
I278596;C290548;PRD00438;Clothing;3,00;Mandiri;;Pakuwon;Pasuruan;;;;;;;;;;;;;;;;;
I156920;C133134;PRD00439;1,00;3,00;Mandiri;;Gwalk;Lamongan;;;;;;;;;;;;;;;;;
I189797;C245539;PRD00440;3,00;3,00;Mandiri;;Royal Plaza;Surabaya;;;;;;;;;;;;;;;;;
I283099;C110711;PRD00441;Food & Beverage;1,00;Mandiri;;Tunjungan Plaza;Gresik;;;;;;;;;;;;;;;;;
I108662;C141093;PRD00442;Cosmetics;3,00;BCA;16/09/2021;Gwalk;Sidoarjo;;;;;;;;;;;;;;;;;
