invoice_no;customer_id;product_id;category;quantity;payment_method;invoice_date;shopping_mall;Kota Asal
I227368;C147456;PRD00034;Clothing;2;Mandiri;08/10/2022;Tunjungan Plaza;Pasuruan
I283492;C221830;PRD00035;Toys;1;Mandiri;28/09/2021;Royal Plaza;Lamongan
I259412;C108986;PRD00037;Toys;4;BNI;29/03/2021;Pakuwon;Gresik
I925190;C248510;PRD00043;Clothing;5;BNI;02/04/2021;Gwalk;Lamongan
I234223;C282899;PRD00057;Cosmetics;4;Mandiri;26/10/2021;Gwalk;Probolinggo
I616042;C323659;PRD00058;Food & Beverage;3;BNI;17/06/2022;Royal Plaza;Pasuruan
I148642;C158270;PRD00059;Clothing;1;Mandiri;20/04/2021;Tunjungan Plaza;Lamongan
I103072;C170969;PRD00033;Cosmetics;4;Mandiri;04/04/2022;Gwalk;Surabaya
I236668;C111026;PRD00035;Food & Beverage;3;Mandiri;06/05/2021;Tunjungan Plaza;Sidoarjo
I836239;C760307;PRD00036;Cosmetics;4;Mandiri;13/11/2021;Royal Plaza;Bangkalan
I249682;C183888;PRD00037;Clothing;3;BCA;03/08/2022;Gwalk;Mojokerto
I140825;C144823;PRD00038;Cosmetics;2;BNI;04/02/2023;Pakuwon;Probolinggo
I212235;C315826;PRD00043;Food & Beverage;1;Mandiri;20/01/2021;Pakuwon;Sidoarjo
I971862;C219304;PRD00045;Clothing;3;BCA;06/11/2022;Royal Plaza;Mojokerto
I321337;C398415;PRD00047;Clothing;2;Mandiri;23/11/2021;Gwalk;Pasuruan
I274610;C391672;PRD00048;Souvenir;3;BCA;15/01/2022;Pakuwon;Lamongan
I678477;C275887;PRD00049;Food & Beverage;3;BCA;06/06/2022;Tunjungan Plaza;Surabaya
I284282;C822515;PRD00418;Clothing;2;BNI;10/07/2022;Gwalk;Sidoarjo
I486233;C199664;PRD00420;Clothing;3;BNI;14/03/2022;Tunjungan Plaza;Mojokerto
I237899;C820137;PRD00421;Cosmetics;4;Mandiri;01/05/2021;Gwalk;Probolinggo
I198156;C149637;PRD00423;Food & Beverage;4;BNI;26/02/2023;Tunjungan Plaza;Lamongan
I411189;C743273;PRD00424;Food & Beverage;3;BNI;08/02/2021;Pakuwon;Surabaya
I225178;C240389;PRD00426;Clothing;5;BNI;10/02/2021;Royal Plaza;Sidoarjo
I103131;C470346;PRD00427;Toys;4;Mandiri;22/03/2022;Tunjungan Plaza;Bangkalan
I179619;C423734;PRD00428;Toys;3;Mandiri;11/10/2022;Gwalk;Mojokerto
I229909;C139077;PRD00429;Clothing;5;Mandiri;10/05/2022;Pakuwon;Probolinggo
I472142;C842431;PRD00430;Shoes;1;Mandiri;04/08/2021;Tunjungan Plaza;Pasuruan
I184289;C102301;PRD00431;Toys;2;Mandiri;18/09/2022;Royal Plaza;Lamongan
I340111;C222159;PRD00432;Shoes;4;Mandiri;01/04/2022;Gwalk;Surabaya
I208028;C325158;PRD00434;Technology;5;BNI;03/03/2022;Tunjungan Plaza;Sidoarjo
I406982;C283221;PRD00436;Clothing;2;Mandiri;23/01/2021;Royal Plaza;Mojokerto
I108662;C141093;PRD00442;Cosmetics;3;BCA;16/09/2021;Gwalk;Sidoarjo
I443008;C299644;PRD00443;Clothing;3;BNI;30/08/2021;Pakuwon;Bangkalan
I756144;C141285;PRD00444;Clothing;2;BNI;29/11/2021;Tunjungan Plaza;Mojokerto
I265543;C116092;PRD00447;Cosmetics;2;BNI;03/10/2022;Pakuwon;Lamongan
I169324;C152098;PRD00448;Food & Beverage;3;BNI;14/03/2022;Tunjungan Plaza;Surabaya
I186033;C766767;PRD00449;Books;5;BNI;12/01/2023;Gwalk;Gresik
I307337;C322195;PRD00450;Shoes;3;Mandiri;25/02/2023;Royal Plaza;Sidoarjo
I713320;C189364;PRD00452;Technology;1;Mandiri;23/11/2021;Pakuwon;Mojokerto
I193430;C275695;PRD00421;Clothing;4;BNI;12/05/2021;Royal Plaza;Pasuruan
I333269;C121380;PRD00427;Shoes;3;BNI;26/05/2021;Gwalk;Mojokerto
I586154;C788630;PRD00428;Food & Beverage;1;Mandiri;14/12/2021;Pakuwon;Probolinggo
I264725;C143781;PRD00429;Toys;1;Mandiri;15/07/2022;Tunjungan Plaza;Pasuruan
I291281;C285797;PRD00430;Technology;1;Mandiri;14/04/2022;Gwalk;Lamongan
I144506;C174330;PRD00431;Clothing;4;BCA;16/01/2021;Royal Plaza;Surabaya
I205315;C430942;PRD00432;Cosmetics;5;BNI;03/06/2022;Tunjungan Plaza;Gresik
I526871;C841591;PRD00435;Food & Beverage;2;Mandiri;12/04/2021;Royal Plaza;Mojokerto
I129187;C716629;PRD00437;Cosmetics;2;BNI;06/08/2022;Gwalk;Pasuruan
I292336;C512978;PRD00438;Clothing;4;BNI;09/05/2022;Pakuwon;Lamongan
I122881;C289069;PRD00439;Cosmetics;5;Mandiri;22/05/2021;Tunjungan Plaza;Surabaya
I240283;C812425;PRD00440;Shoes;4;BNI;10/01/2023;Royal Plaza;Gresik
I110467;C155221;PRD00442;Clothing;1;Mandiri;08/10/2022;Pakuwon;Bangkalan
I316054;C251062;PRD00443;Clothing;5;Mandiri;13/10/2022;Tunjungan Plaza;Pasuruan
I310984;C921649;PRD00421;Cosmetics;2;BCA;26/12/2021;Gwalk;Bangkalan
I329288;C327823;PRD00422;Food & Beverage;3;BNI;12/05/2022;Royal Plaza;Mojokerto
I278935;C203598;PRD00423;Toys;2;BNI;14/12/2022;Tunjungan Plaza;Probolinggo
I243503;C224753;PRD00424;Toys;1;BNI;18/09/2021;Gwalk;Pasuruan
I214040;C270797;PRD00425;Shoes;4;Mandiri;16/11/2022;Pakuwon;Lamongan
I289097;C319806;PRD00432;Cosmetics;5;BNI;05/06/2021;Royal Plaza;Pasuruan
I695490;C206253;PRD00435;Shoes;5;BNI;14/02/2021;Gwalk;Gresik
I935474;C224881;PRD00437;Cosmetics;2;Mandiri;03/09/2022;Tunjungan Plaza;Bangkalan
I308383;C321914;PRD00438;Cosmetics;3;Mandiri;20/09/2021;Gwalk;Mojokerto
I123471;C257469;PRD00442;Food & Beverage;5;BCA;25/03/2022;Gwalk;Surabaya
I259780;C795627;PRD00443;Clothing;5;Mandiri;27/09/2021;Pakuwon;Gresik
I276581;C194674;PRD00444;Cosmetics;1;BNI;14/11/2021;Tunjungan Plaza;Sidoarjo
I187144;C774214;PRD00445;Toys;1;BNI;29/05/2022;Gwalk;Bangkalan
I200005;C120804;PRD00446;Food & Beverage;1;Mandiri;09/03/2021;Royal Plaza;Mojokerto
I246910;C156004;PRD00447;Books;2;Mandiri;12/02/2022;Tunjungan Plaza;Probolinggo
I274783;C596756;PRD00508;Clothing;1;Mandiri;07/03/2022;Pakuwon;Pasuruan
I149861;C288298;PRD00510;Clothing;4;BCA;05/12/2022;Royal Plaza;Surabaya
I678783;C148675;PRD00511;Food & Beverage;5;BNI;14/04/2021;Tunjungan Plaza;Gresik
I283199;C270726;PRD00512;Clothing;5;BNI;04/10/2021;Gwalk;Sidoarjo
I262240;C105474;PRD00513;Cosmetics;1;BNI;15/01/2023;Pakuwon;Bangkalan
I255066;C829423;PRD00514;Shoes;2;BNI;07/06/2022;Tunjungan Plaza;Mojokerto
I110699;C111251;PRD00515;Clothing;4;Mandiri;07/11/2022;Royal Plaza;Probolinggo
I172592;C269506;PRD00516;Shoes;3;BCA;05/07/2021;Gwalk;Pasuruan
I197048;C127041;PRD00517;Clothing;1;BNI;22/10/2022;Pakuwon;Lamongan
I846448;C870412;PRD00518;Cosmetics;1;Mandiri;24/02/2023;Tunjungan Plaza;Surabaya
I255738;C108367;PRD00519;Food & Beverage;3;BNI;12/04/2022;Gwalk;Gresik
I338832;C324708;PRD00522;Clothing;5;Mandiri;16/03/2021;Pakuwon;Mojokerto
I701994;C289614;PRD00523;Food & Beverage;1;Mandiri;09/02/2023;Gwalk;Probolinggo
I116064;C103877;PRD00524;Shoes;3;Mandiri;28/02/2021;Royal Plaza;Pasuruan
I210221;C253975;PRD00527;Books;3;Mandiri;29/03/2021;Pakuwon;Gresik
I240053;C433673;PRD00529;Cosmetics;1;Mandiri;22/05/2022;Royal Plaza;Bangkalan
I631073;C132270;PRD00532;Shoes;5;BNI;10/04/2021;Tunjungan Plaza;Pasuruan
I304483;C193793;PRD00533;Toys;5;Mandiri;05/03/2022;Gwalk;Lamongan
I110493;C320229;PRD00534;Books;2;BCA;20/04/2021;Royal Plaza;Surabaya
I224918;C275631;PRD00535;Food & Beverage;5;Mandiri;01/11/2022;Tunjungan Plaza;Gresik
I176867;C462416;PRD00536;Clothing;2;BNI;13/02/2023;Gwalk;Sidoarjo
I225893;C245407;PRD00537;Souvenir;4;BNI;10/04/2021;Pakuwon;Bangkalan
I462596;C269497;PRD00538;Food & Beverage;5;Mandiri;25/05/2022;Tunjungan Plaza;Mojokerto
I990095;C190709;PRD00539;Shoes;2;Mandiri;26/12/2022;Gwalk;Probolinggo
I177064;C593370;PRD00541;Food & Beverage;4;BCA;21/12/2022;Tunjungan Plaza;Lamongan
I195795;C191147;PRD00699;Food & Beverage;2;Mandiri;21/11/2022;Gwalk;Gresik
I316501;C249906;PRD00700;Shoes;4;Mandiri;13/11/2022;Royal Plaza;Sidoarjo
I105482;C129846;PRD00701;Clothing;5;BCA;17/08/2021;Tunjungan Plaza;Bangkalan
I269076;C155333;PRD00702;Toys;1;BNI;20/08/2021;Gwalk;Mojokerto
I235877;C272155;PRD00703;Toys;5;Mandiri;06/03/2021;Pakuwon;Probolinggo
I404845;C622685;PRD00705;Books;1;BCA;09/04/2021;;Lamongan
I110354;C288597;PRD00707;Clothing;5;Mandiri;18/08/2022;Tunjungan Plaza;Gresik
I467431;C724217;PRD00709;Toys;3;BCA;25/06/2021;Pakuwon;Bangkalan
I175461;C913425;PRD00710;Food & Beverage;3;BNI;26/10/2022;Tunjungan Plaza;Mojokerto
I193060;C219791;PRD00712;Toys;5;BCA;18/05/2022;Royal Plaza;Pasuruan
I255430;C981925;PRD00713;Cosmetics;3;BCA;13/02/2023;Tunjungan Plaza;Lamongan
I123656;C238083;PRD00715;Clothing;2;BNI;21/04/2022;Pakuwon;Gresik
I338093;C306266;PRD00716;Clothing;4;BCA;27/07/2022;Tunjungan Plaza;Sidoarjo
I543510;C199858;PRD00717;Technology;1;BNI;27/01/2022;Gwalk;Bangkalan
I177444;C179915;PRD00718;Clothing;3;Mandiri;09/01/2023;Royal Plaza;Mojokerto
I248527;C307014;PRD00719;Shoes;1;BCA;30/05/2021;Tunjungan Plaza;Probolinggo
I103907;C280853;PRD00720;Clothing;4;BNI;04/10/2022;Gwalk;Pasuruan
I109766;C106066;PRD00721;Food & Beverage;5;BNI;06/11/2022;Pakuwon;Lamongan
I195981;C257683;PRD00722;Shoes;1;BCA;06/08/2021;Tunjungan Plaza;Surabaya
I583553;C364009;PRD00723;Souvenir;3;BNI;24/11/2021;Gwalk;Gresik
I225840;C325548;PRD00724;Food & Beverage;3;Mandiri;20/07/2021;Royal Plaza;Sidoarjo
I478092;C606953;PRD00725;Souvenir;2;Mandiri;18/03/2021;Tunjungan Plaza;Bangkalan
I107322;C920331;PRD00726;Clothing;2;Mandiri;21/10/2022;Gwalk;Mojokerto
I307584;C140413;PRD00727;Cosmetics;1;Mandiri;24/06/2022;Pakuwon;Probolinggo
I300522;C323469;PRD00728;Cosmetics;5;Mandiri;05/02/2022;Tunjungan Plaza;Pasuruan
I335770;C336888;PRD00729;Cosmetics;1;Mandiri;08/10/2022;Gwalk;Lamongan
I226742;C724391;PRD00731;Clothing;3;BNI;12/03/2021;Tunjungan Plaza;Gresik
